instance,description,status,plan,error
instance-18.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack b from a;
put down b;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-19.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack a from c;
put down a;
unstack c from b;
stack c on a;
pick up b;
stack b on c;
",
instance-20.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack c from b;
put down c;
pick up a;
stack a on b;
",
instance-21.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack b from c;
put down b;
unstack c from a;
put down c;
pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-22.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on b.",ok,"unstack c from a;
put down c;
unstack a from b;
put down a;
pick up c;
stack c on b;
",
instance-23.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack a from c;
put down a;
unstack c from b;
put down c;
pick up b;
stack b on c;
",
instance-24.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.",ok,"unstack b from a;
put down b;
pick up a;
stack a on c;
",
instance-25.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack a from b;
stack a on c;
pick up b;
stack b on a;
",
instance-26.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack b from a;
put down b;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-27.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack b from c;
put down b;
unstack c from a;
put down c;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-28.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack a from b;
put down a;
unstack b from c;
stack b on a;
pick up c;
stack c on b;
",
instance-29.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-30.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack c from a;
put down c;
unstack a from b;
put down a;
pick up b;
stack b on c;
",
instance-31.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack a from b;
put down a;
pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-32.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack c from b;
put down c;
pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-33.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack a from c;
put down a;
unstack c from b;
put down c;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-34.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on b.",ok,"unstack a from c;
put down a;
pick up c;
stack c on b;
",
instance-35.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-36.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-37.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on b.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up c;
stack c on b;
",
instance-38.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.",ok,"unstack b from c;
put down b;
unstack c from a;
put down c;
pick up b;
stack b on a;
",
instance-39.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack a from c;
put down a;
pick up b;
stack b on c;
",
instance-40.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on a.",ok,"unstack a from c;
put down a;
pick up c;
stack c on a;
",
instance-41.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.",ok,"unstack c from a;
put down c;
unstack a from b;
put down a;
pick up b;
stack b on a;
",
instance-42.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on a.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up c;
stack c on a;
",
instance-43.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack a from c;
put down a;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-44.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-45.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack a from b;
put down a;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-46.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack c from a;
put down c;
unstack a from b;
stack a on c;
pick up b;
stack b on a;
",
instance-47.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.",ok,"unstack c from a;
put down c;
pick up a;
stack a on c;
",
instance-48.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack c from b;
put down c;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-49.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-50.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on a.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up c;
stack c on a;
",
instance-51.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-52.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack a from b;
put down a;
pick up b;
stack b on c;
",
instance-53.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up c;
stack c on b;
pick up a;
stack a on c;
",
instance-54.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.",ok,"unstack b from c;
put down b;
unstack c from a;
put down c;
pick up a;
stack a on c;
",
instance-55.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-56.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack b from a;
put down b;
pick up a;
stack a on b;
",
instance-57.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack c from a;
put down c;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-58.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up c;
stack c on b;
pick up a;
stack a on c;
",
instance-59.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack b from c;
put down b;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-60.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack a from c;
put down a;
unstack c from b;
put down c;
pick up a;
stack a on b;
",
instance-61.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack c from b;
put down c;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-62.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack a from c;
put down a;
pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-63.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack a from c;
put down a;
unstack c from b;
put down c;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-64.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack a from b;
put down a;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-65.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.",ok,"unstack a from b;
put down a;
unstack b from c;
stack b on a;
",
instance-66.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack c from a;
put down c;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-67.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up a;
stack a on c;
",
instance-68.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack b from a;
put down b;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-69.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack c from a;
put down c;
pick up a;
stack a on b;
",
instance-70.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack c from a;
put down c;
unstack a from b;
put down a;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-71.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up b;
stack b on c;
",
instance-72.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-73.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on a.",ok,"unstack a from c;
put down a;
unstack c from b;
stack c on a;
",
instance-74.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack b from c;
put down b;
unstack c from a;
put down c;
pick up a;
stack a on b;
",
instance-75.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack c from a;
put down c;
pick up b;
stack b on a;
pick up c;
stack c on b;
",
instance-76.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.",ok,"unstack a from c;
put down a;
unstack c from b;
put down c;
pick up b;
stack b on a;
",
instance-77.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack b from a;
put down b;
unstack a from c;
stack a on b;
",
instance-78.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack a from c;
put down a;
unstack c from b;
put down c;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-79.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack b from c;
put down b;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-80.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-81.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack b from a;
put down b;
pick up c;
stack c on b;
pick up a;
stack a on c;
",
instance-82.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack c from b;
put down c;
unstack b from a;
stack b on c;
pick up a;
stack a on b;
",
instance-83.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on b.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up c;
stack c on b;
",
instance-84.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-85.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack b from a;
put down b;
unstack a from c;
stack a on b;
pick up c;
stack c on a;
",
instance-86.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-87.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
b is on a.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up a;
stack a on c;
pick up b;
stack b on a;
",
instance-88.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on b.",ok,"unstack b from c;
put down b;
unstack c from a;
stack c on b;
",
instance-89.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on a.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up c;
stack c on a;
",
instance-90.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack c from a;
stack c on b;
pick up a;
stack a on c;
",
instance-91.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up a;
stack a on c;
",
instance-92.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack a from b;
put down a;
unstack b from c;
put down b;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-93.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack b from c;
put down b;
unstack c from a;
stack c on b;
pick up a;
stack a on c;
",
instance-94.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on a.",ok,"unstack b from c;
put down b;
pick up c;
stack c on a;
",
instance-95.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack b from a;
put down b;
unstack a from c;
put down a;
pick up c;
stack c on b;
pick up a;
stack a on c;
",
instance-96.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack c from b;
put down c;
unstack b from a;
stack b on c;
",
instance-97.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack b from c;
put down b;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-98.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.",ok,"unstack c from b;
put down c;
pick up b;
stack b on c;
",
instance-99.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
c is on a.",ok,"unstack c from b;
put down c;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-100.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.",ok,"unstack b from c;
stack b on a;
pick up c;
stack c on b;
",
instance-101.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack c from a;
put down c;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-102.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack b from a;
stack b on c;
pick up a;
stack a on b;
",
instance-103.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
pick up a;
stack a on b;
",
instance-104.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack b from c;
put down b;
pick up c;
stack c on b;
pick up a;
stack a on c;
",
instance-105.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-106.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
c is on b.",ok,"unstack b from c;
put down b;
pick up c;
stack c on b;
",
instance-107.pddl,"blocks: a, b, c.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.",ok,"unstack c from a;
put down c;
unstack a from b;
put down a;
pick up c;
stack c on b;
pick up a;
stack a on c;
",
instance-108.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
b is on a.
d is on c.",ok,"unstack a from b;
stack a on d;
pick up b;
stack b on a;
",
instance-109.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
c is on d.",ok,"unstack c from b;
put down c;
unstack b from d;
put down b;
pick up c;
stack c on d;
",
instance-110.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on a.
c is on d.",ok,"unstack b from c;
stack b on a;
pick up c;
stack c on d;
",
instance-111.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.",ok,"unstack b from d;
put down b;
unstack a from c;
stack a on d;
",
instance-112.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.",ok,"unstack b from a;
put down b;
pick up a;
stack a on d;
",
instance-113.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
b is on d.
c is on a.",ok,"unstack a from d;
put down a;
pick up c;
stack c on a;
unstack d from b;
put down d;
pick up b;
stack b on d;
unstack c from a;
put down c;
pick up a;
stack a on b;
pick up c;
stack c on a;
",
instance-114.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
b is on d.",ok,"unstack d from a;
put down d;
unstack a from b;
put down a;
pick up b;
stack b on d;
pick up a;
stack a on b;
",
instance-115.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
b is on a.",ok,"unstack c from a;
put down c;
unstack a from b;
put down a;
unstack b from d;
put down b;
pick up a;
stack a on d;
pick up b;
stack b on a;
",
instance-116.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on a.",ok,"unstack c from b;
put down c;
unstack b from d;
stack b on a;
",
instance-117.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.
d is on a.",ok,"unstack c from d;
put down c;
pick up b;
stack b on c;
unstack d from a;
put down d;
pick up a;
stack a on b;
pick up d;
stack d on a;
",
instance-118.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on d.
d is on c.",ok,"unstack b from c;
put down b;
pick up d;
stack d on c;
pick up b;
stack b on d;
",
instance-119.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
d is on b.",ok,"unstack c from b;
put down c;
unstack b from a;
put down b;
unstack a from d;
put down a;
pick up d;
stack d on b;
pick up a;
stack a on d;
",
instance-120.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
c is on d.
d is on b.",ok,"unstack d from c;
put down d;
unstack c from b;
put down c;
pick up d;
stack d on b;
pick up c;
stack c on d;
",
instance-121.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
c is on a.",ok,"unstack c from d;
put down c;
unstack d from b;
put down d;
unstack b from a;
put down b;
pick up a;
stack a on d;
pick up c;
stack c on a;
",
instance-122.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
c is on b.
d is on c.",ok,"unstack b from d;
put down b;
pick up a;
stack a on d;
pick up c;
stack c on b;
unstack a from d;
put down a;
pick up d;
stack d on c;
pick up a;
stack a on d;
",
instance-123.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
b is on c.
c is on a.",ok,"pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-124.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
d is on a.",ok,"unstack d from c;
put down d;
unstack c from a;
put down c;
pick up d;
stack d on a;
",
instance-125.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on a.",ok,"unstack b from c;
put down b;
unstack c from d;
put down c;
unstack d from a;
put down d;
pick up b;
stack b on a;
",
instance-126.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on c.
d is on a.",ok,"unstack d from b;
put down d;
unstack b from a;
put down b;
unstack a from c;
put down a;
pick up b;
stack b on c;
pick up d;
stack d on a;
",
instance-127.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
b is on c.
d is on b.",ok,"pick up b;
stack b on c;
unstack a from d;
put down a;
pick up d;
stack d on b;
pick up a;
stack a on d;
",
instance-128.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
c is on b.
d is on c.",ok,"unstack c from b;
put down c;
unstack b from d;
put down b;
pick up c;
stack c on b;
unstack d from a;
stack d on c;
",
instance-129.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on c.
c is on d.
d is on b.",ok,"unstack b from c;
put down b;
unstack d from a;
stack d on b;
pick up c;
stack c on d;
pick up a;
stack a on c;
",
instance-130.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on a.
c is on b.
d is on c.",ok,"unstack c from b;
put down c;
pick up b;
stack b on a;
pick up c;
stack c on b;
pick up d;
stack d on c;
",
instance-131.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on c.
c is on a.",ok,"unstack d from b;
put down d;
unstack b from a;
put down b;
unstack a from c;
put down a;
pick up c;
stack c on a;
pick up b;
stack b on c;
",
instance-132.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on d.
c is on a.",ok,"unstack d from b;
put down d;
unstack b from c;
stack b on d;
pick up c;
stack c on a;
",
instance-133.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
b is on c.",ok,"unstack a from d;
stack a on b;
unstack d from c;
put down d;
unstack a from b;
put down a;
pick up b;
stack b on c;
pick up a;
stack a on b;
",
instance-134.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
c is on d.
d is on a.",ok,"unstack d from a;
put down d;
unstack c from b;
stack c on d;
pick up a;
stack a on b;
unstack c from d;
put down c;
pick up d;
stack d on a;
pick up c;
stack c on d;
",
instance-135.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
c is on a.",ok,"unstack c from d;
put down c;
unstack a from b;
stack a on d;
pick up c;
stack c on a;
",
instance-136.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
b is on d.
c is on b.
d is on a.",ok,"unstack d from a;
put down d;
unstack a from c;
put down a;
pick up c;
stack c on b;
pick up d;
stack d on a;
unstack c from b;
put down c;
pick up b;
stack b on d;
pick up c;
stack c on b;
",
instance-137.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
b is on c.",ok,"unstack d from c;
put down d;
unstack c from a;
put down c;
unstack a from b;
stack a on d;
pick up b;
stack b on c;
",
instance-138.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.",ok,"unstack b from d;
put down b;
unstack d from a;
put down d;
unstack a from c;
stack a on b;
",
instance-139.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on c.
c is on d.",ok,"unstack d from b;
put down d;
unstack b from c;
put down b;
pick up c;
stack c on d;
pick up a;
stack a on c;
",
instance-140.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on d.
b is on a.",ok,"unstack c from d;
put down c;
unstack b from a;
put down b;
pick up a;
stack a on d;
pick up b;
stack b on a;
",
instance-141.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on c.
c is on b.
d is on a.",ok,"unstack b from a;
put down b;
pick up c;
stack c on b;
unstack a from d;
stack a on c;
pick up d;
stack d on a;
",
instance-142.pddl,"blocks: a, b, c, d.

initial state:
your hand is empty.

goal state:
a is on b.
d is on a.",ok,"unstack c from b;
put down c;
unstack b from d;
put down b;
unstack d from a;
put down d;
pick up a;
stack a on b;
pick up d;
stack d on a;
",
